,keys,groups,values,name
0,BananaHitsEnemyOnly,Combat,111,green
36,BananaHits,Combat,169,green
15,DestructiblesDestroyed,Combat,16158,green
56,DamageDealt,Combat,857732,green
7,Healing,Combat,5384,green
61,SkunkBombDamageDealt,Combat,28076,green
71,EnemyArmorBroken,Combat,12089,green
63,GamesCustom1B,Custom1B,3,green
60,KillsCustom1B,Custom1B,31,green
32,WinsCustom1B,Custom1B,3,green
16,FlagCapsB,Custom1B,2,green
27,MostKillsCustom1B,Custom1B,16,green
45,DeathsCustom1B,Custom1B,16,green
4,DeathsDuos,Duos,1604,green
62,GamesDuos,Duos,1831,green
58,MostKillsDuos,Duos,12,green
69,WinsDuos,Duos,246,green
49,Top3Duos,Duos,678,green
34,KillsDuos,Duos,2853,green
64,CandyCorn,Event,18076,green
38,KillsCrossbow,Kill Statistics,2,green
35,KillsMagnum,Kill Statistics,153,green
55,KillsDeagle,Kill Statistics,84,green
47,KillsThomas,Kill Statistics,264,green
52,KillsSilencedPistol,Kill Statistics,18,green
53,KillsSniper,Kill Statistics,125,green
65,KillsJag7,Kill Statistics,47,green
72,KillsHuntingRifle,Kill Statistics,2,green
39,KillsSMG,Kill Statistics,812,green
31,KillsMinigun,Kill Statistics,93,green
74,KillsEgg,Kill Statistics,1,green
18,KillsPistol,Kill Statistics,19,green
28,MeleeKills,Kill Statistics,51,green
26,KillsDualPistol,Kill Statistics,84,green
24,VehicleKills,Kill Statistics,123,green
8,KillsShotgun,Kill Statistics,91,green
23,GrenadeKills,Kill Statistics,228,green
10,KillsAK,Kill Statistics,1370,green
11,KillsBow,Kill Statistics,7,green
17,KillsDart,Kill Statistics,110,green
30,KillsM16,Kill Statistics,321,green
21,EmuKills,Kill Statistics,39,green
5,NpcSphynx,Milestones,1,green
6,DancingInTheRain,Milestones,15,green
37,BarnRebelDoor,Milestones,36,green
43,DistanceTraveledIceW2,Miscellaneous,108148,green
2,AccountExpIntoCurrentLevelNew,Miscellaneous,2413,green
70,CoconutsAte,Miscellaneous,180,green
3,ParachuteSplats,Miscellaneous,72,green
68,DistanceTraveled,Miscellaneous,4207572,green
66,GrassCut,Miscellaneous,4841,green
25,BeGalleryTarget,Miscellaneous,5,green
73,BananOfferings,Miscellaneous,1,green
44,TapeUsed,Miscellaneous,5754,green
57,BowHitsOneMatch,Miscellaneous,6,green
13,MushroomsAte,Miscellaneous,462,green
59,AccountLevelNew,Miscellaneous,362,green
54,CampfiresUsed,Miscellaneous,302,green
20,ChestOpens,Miscellaneous,6593,green
48,HealthJuiceDrank,Miscellaneous,155857,green
42,TimePlayedSeconds,Miscellaneous,818923,green
51,Scarecrows,Miscellaneous,3,green
14,SuperJumpRolls,Miscellaneous,386098,green
50,MoleCrates,Miscellaneous,195,green
1,Kills,Solo,6,green
46,MostKills,Solo,4,green
19,Deaths,Solo,5,green
29,Games,Solo,5,green
9,Top5,Solo,2,green
22,Top2Squads,Squads,449,green
40,GamesSquads,Squads,1117,green
41,MostKillsSquads,Squads,11,green
12,WinsSquads,Squads,252,green
67,DeathsSquads,Squads,908,green
33,KillsSquads,Squads,1827,green
0,BananaHitsEnemyOnly,Combat,53,red
73,EnemyArmorBroken,Combat,8992,red
36,BananaHits,Combat,94,red
16,DestructiblesDestroyed,Combat,40086,red
56,DamageDealt,Combat,673655,red
7,Healing,Combat,381,red
62,SkunkBombDamageDealt,Combat,18796,red
32,WinsCustom1B,Custom1B,2,red
45,DeathsCustom1B,Custom1B,12,red
61,KillsCustom1B,Custom1B,14,red
64,GamesCustom1B,Custom1B,2,red
27,MostKillsCustom1B,Custom1B,8,red
59,MostKillsDuos,Duos,11,red
5,DeathsDuos,Duos,825,red
34,KillsDuos,Duos,1800,red
49,Top3Duos,Duos,344,red
71,WinsDuos,Duos,143,red
63,GamesDuos,Duos,959,red
65,CandyCorn,Event,15420,red
35,KillsMagnum,Kill Statistics,86,red
74,KillsHuntingRifle,Kill Statistics,25,red
53,KillsSniper,Kill Statistics,119,red
39,KillsSMG,Kill Statistics,408,red
47,KillsThomas,Kill Statistics,211,red
52,KillsSilencedPistol,Kill Statistics,40,red
31,KillsMinigun,Kill Statistics,101,red
55,KillsDeagle,Kill Statistics,105,red
